Game_ID,Period,Time,Team,Run_Points,Type
0042400402,1,8:08,Thunder,0.0,Lead_Change
0042400402,1,7:52,Thunder,6.0,Momentum_Swing
0042400402,1,7:52,Pacers,0.0,Lead_Change
0042400402,1,7:39,Pacers,7.0,Momentum_Swing
0042400402,1,7:39,Thunder,0.0,Lead_Change
0042400402,1,6:40,Thunder,7.0,Momentum_Swing
0042400402,1,6:22,Pacers,0.0,Lead_Change
0042400402,1,4:38,Pacers,7.0,Momentum_Swing
0042400402,1,4:38,Thunder,0.0,Lead_Change
0042400402,1,3:51,Thunder,7.0,Momentum_Swing
0042400402,1,3:51,Pacers,0.0,Lead_Change
0042400402,1,2:30,Thunder,0.0,Lead_Change
0042400402,1,2:03,Pacers,0.0,Lead_Change
0042400402,1,0:00,Thunder,0.0,Lead_Change
0042400402,2,11:25,Pacers,0.0,Lead_Change
0042400402,2,11:01,Pacers,19.0,Momentum_Swing
0042400402,2,11:01,Thunder,0.0,Lead_Change
0042400402,2,10:48,Thunder,13.0,Momentum_Swing
0042400402,2,10:48,Pacers,0.0,Lead_Change
0042400402,2,9:55,Pacers,15.0,Momentum_Swing
0042400402,2,9:55,Thunder,0.0,Lead_Change
0042400402,2,9:38,Thunder,18.0,Momentum_Swing
0042400402,2,8:51,Pacers,0.0,Lead_Change
0042400402,2,6:50,Pacers,23.0,Momentum_Swing
0042400402,2,6:50,Thunder,0.0,Lead_Change
0042400402,2,6:09,Thunder,28.0,Momentum_Swing
0042400402,2,6:09,Pacers,0.0,Lead_Change
0042400402,2,4:19,Pacers,36.0,Momentum_Swing
0042400402,2,4:19,Thunder,0.0,Lead_Change
0042400402,2,3:38,Thunder,44.0,Momentum_Swing
0042400402,2,2:25,Pacers,0.0,Lead_Change
0042400402,2,1:32,Pacers,39.0,Momentum_Swing
0042400402,2,1:32,Thunder,0.0,Lead_Change
0042400402,2,1:17,Thunder,35.0,Momentum_Swing
0042400402,2,1:17,Pacers,0.0,Lead_Change
0042400402,2,0:04,Pacers,36.0,Momentum_Swing
0042400402,2,0:04,Thunder,0.0,Lead_Change
0042400402,3,11:38,Thunder,37.0,Momentum_Swing
0042400402,3,10:41,Pacers,0.0,Lead_Change
0042400402,3,10:24,Pacers,36.0,Momentum_Swing
0042400402,3,10:24,Thunder,0.0,Lead_Change
0042400402,3,10:24,Thunder,35.0,Momentum_Swing
